2.0945,3.2207,0.26258
4.1137,4.4256,-0.27051
0.48331,1.9079,-3.0297
4.5786,8.9463,-8.5028
0.29102,1.3979,-0.2687
1.9075,2.8576,-1.5997
1.5378,3.478,-4.1519
0.37486,-0.338,-1.2871
0.15015,2.3861,-4.2405
2.9141,2.9857,4.0315
0.03537,1.657,-6.4008
0.10399,1.407,-4.672
3.5965,4.523,-0.45192
2.0024,2.2167,3.5147
2.537,3.9941,-1.4381
0.72532,2.9572,-0.75226
1.7217,3.4695,-0.79013
2.4341,4.9634,-1.1735
2.2368,1.7157,2.7599
4.5287,5.5498,5.2508
1.1174,0.63818,-0.82186
1.7879,2.9135,-2.9707
3.1769,4.7703,-1.4154
3.3408,3.4999,-1.4233
-0.79129,1.614,-10.623
1.4458,1.9256,-2.1475
1.043,2.7259,-2.6078
1.9773,2.5965,-2.6538
2.7286,2.8979,-1.5118
2.6291,2.8216,2.227
3.6135,3.0239,0.34758
2.6331,5.299,-3.15
2.4461,0.76529,-1.276
3.3373,2.9241,-1.6139
2.6062,1.4322,-0.14964
0.12672,-0.3444,-1.3755
2.1553,0.097005,1.6446
-0.34013,1.3195,0.56526
3.5707,4.615,2.3032
-0.98097,-1.1103,-5.6866
1.2224,0.79727,3.4019
2.1333,1.6895,-3.3126
1.9459,2.6409,4.9649
4.6629,3.4478,1.6996
2.0784,3.524,-3.4817
1.1318,2.0334,-7.6488
2.8302,3.4552,-2.3154
0.29346,2.0079,0.59241
2.7712,4.15,-3.0114
2.3549,2.9773,-2.6893
1.4446,2.4783,-5.7465
1.1203,1.9742,-5.3943
0.31641,0.63062,-3.7867
-0.65655,1.561,-3.3994
1.4004,3.7173,-8.8013
3.0992,4.1785,0.23228
0.99036,0.86561,-2.8283
4.241,3.9561,2.299
0.74374,2.0187,-2.8687
5.0276,5.7377,-1.4047
1.0211,1.1303,-0.42965
2.1404,3.285,-0.72658
4.0294,3.7316,5.4028
3.7443,5.1172,-4.8483
0.92853,0.18448,-2.922
3.0445,1.3565,-2.4437
0.42406,1.1961,-4.092
-0.41246,-0.48811,-3.6342
2.935,5.6123,-4.0869
-0.44608,2.0576,-5.7049
-1.0237,-0.69423,-4.2905
1.9151,1.8561,-1.7813
3.9597,4.7226,0.29953
3.7223,4.376,2.0681
-0.11432,2.4032,-5.2781
2.0527,2.6712,3.133
3.1354,5.456,-0.24576
3.3772,5.7326,0.75523
4.2072,7.9674,-5.7651
4.2433,4.8276,-5.3226
3.211,3.6904,-0.10391
-0.014523,2.8211,-3.6347
2.0561,2.2473,-5.7533
0.04851,-0.94027,-5.2121
3.7438,4.8388,-0.2847
4.4637,6.0117,1.4911
-0.83054,-0.22817,0.4703
3.1816,3.7974,-3.4953
1.5152,1.0222,0.58612
